  "scripts": {
    "shadow:filter-backdrop-saturate": "npx lightningcss src/props.filter-backdrop-saturate.css -o filter-backdrop-saturate.min.shadow.css --minify",
    "shadow:filter-backdrop-sepia": "npx lightningcss src/props.filter-backdrop-sepia.css -o filter-backdrop-sepia.min.shadow.css --minify",
    "shadow:filter-blur": "npx lightningcss src/props.filter-blur.css -o filter-blur.min.shadow.css --minify",
    "shadow:filter-brightness": "npx lightningcss src/props.filter-brightness.css -o filter-brightness.min.shadow.css --minify",
    "shadow:filter-contrast": "npx lightningcss src/props.filter-contrast.css -o filter-contrast.min.shadow.css --minify",
    "shadow:filter-drop-shadow": "npx lightningcss src/props.filter-drop-shadow.css -o filter-drop-shadow.min.shadow.css --minify",
    "shadow:filter-grayscale": "npx lightningcss src/props.filter-grayscale.css -o filter-grayscale.min.shadow.css --minify",
    "shadow:filter-hue-rotate": "npx lightningcss src/props.filter-hue-rotate.css -o filter-hue-rotate.min.shadow.css --minify",
    "shadow:filter-invert": "npx lightningcss src/props.filter-invert.css -o filter-invert.min.shadow.css --minify",
    "shadow:filter-saturate": "npx lightningcss src/props.filter-saturate.css -o filter-saturate.min.shadow.css --minify",
    "shadow:filter-sepia": "npx lightningcss src/props.filter-sepia.css -o filter-sepia.min.shadow.css --minify",
    "shadow:filters": "npx lightningcss src/props.filters.css -o filters.min.shadow.css --minify",
    "shadow:font-family": "npx lightningcss src/props.font-family.css -o font-family.min.shadow.css --minify",
    "shadow:font-size": "npx lightningcss src/props.font-size.css -o font-size.min.shadow.css --minify",
    "shadow:font-weight": "npx lightningcss src/props.font-weight.css -o font-weight.min.shadow.css --minify",
    "shadow:grid-start-end": "npx lightningcss src/props.grid-start-end.css -o grid-start-end.min.shadow.css --minify",
    "shadow:grid-template": "npx lightningcss src/props.grid-template.css -o grid-template.min.shadow.css --minify",
    "shadow:grid": "npx lightningcss src/props.grid.css -o grid.min.shadow.css --minify",
    "shadow:letter-spacing": "npx lightningcss src/props.letter-spacing.css -o letter-spacing.min.shadow.css --minify",
    "shadow:line-height": "npx lightningcss src/props.line-height.css -o line-height.min.shadow.css --minify",
    "shadow:media-queries": "npx lightningcss src/props.media-queries.css -o media-queries.min.shadow.css --minify",
    "shadow:spacing": "npx lightningcss src/props.spacing.css -o spacing.min.shadow.css --minify",
    "shadow:transition-delay": "npx lightningcss src/props.transition-delay.css -o transition-delay.min.shadow.css --minify",
    "shadow:transition-duration": "npx lightningcss src/props.transition-duration.css -o transition-duration.min.shadow.css --minify",
    "shadow:transition-easings": "npx lightningcss src/props.transition-easings.css -o transition-easings.min.shadow.css --minify",
    "shadow:transition": "npx lightningcss src/props.transition.css -o transition.min.shadow.css --minify",
    "shadow:typography": "npx lightningcss src/props.typography.css -o typography.min.shadow.css --minify",
    "shadow:z-index": "npx lightningcss src/props.z-index.css -o z-index.min.cs --minify"
  },
